model,src,tgt,vc,diff_src
slt24,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000033_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/Ay1cBC5TXUc_00089.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/id07354/H005992__260_123288_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000007_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000033_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/Ay1cBC5TXUc_00089.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/id07354/H005992__260_123288_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000007_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000033_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/Ay1cBC5TXUc_00089.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/id07354/H005992__260_123288_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000007_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000033_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/Ay1cBC5TXUc_00089.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/id07354/H005992__260_123288_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000007_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000033_000000.wav,/data/mtseng/voice_datasets/voxceleb2/data/id07354/wav/Ay1cBC5TXUc_00089.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07354/H005992__260_123288_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/260/wav/260_123288_000007_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000016_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04478/wav/GZQGZOmFU5U_00069.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/id04478/H004005__251_118436_000016_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000016_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04478/wav/GZQGZOmFU5U_00069.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/id04478/H004005__251_118436_000016_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000016_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04478/wav/GZQGZOmFU5U_00069.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/id04478/H004005__251_118436_000016_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000016_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04478/wav/GZQGZOmFU5U_00069.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/id04478/H004005__251_118436_000016_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_118436_000016_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id04478/wav/GZQGZOmFU5U_00069.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id04478/H004005__251_118436_000016_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/251/wav/251_137823_000040_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id05999/wav/GX4a7FR8QNY_00059.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/id05999/H005242__3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000007_000001.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id05999/wav/GX4a7FR8QNY_00059.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/id05999/H005242__3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000007_000001.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id05999/wav/GX4a7FR8QNY_00059.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/id05999/H005242__3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000007_000001.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id05999/wav/GX4a7FR8QNY_00059.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/id05999/H005242__3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000007_000001.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/voxceleb2/data/id05999/wav/GX4a7FR8QNY_00059.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id05999/H005242__3915_98647_000017_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/3915/wav/3915_98647_000007_000001.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0182.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/SLT/H007972__8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000021_000002.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0182.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/SLT/H007972__8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000021_000002.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0182.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/SLT/H007972__8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000021_000002.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0182.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/SLT/H007972__8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000021_000002.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/SLT/wav/arctic_b0182.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007972__8131_117017_000012_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/8131/wav/8131_117017_000021_000002.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/RMS/wav/arctic_b0250.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/RMS/H007823__2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000021_000003.wav
