TVTSyn,Ours
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007893__237_126133_000028_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007893__237_126133_000028_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007884__1686_142278_000060_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007884__1686_142278_000060_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/BDL/H007730__4198_12259_000001_000043.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/BDL/H007730__4198_12259_000001_000043.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007834__8188_269290_000005_000003.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007834__8188_269290_000005_000003.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007930__5694_64025_000019_000005.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007930__5694_64025_000019_000005.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/CLB/H008044__5895_34629_000014_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/CLB/H008044__5895_34629_000014_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/CLB/H008055__6313_66129_000076_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/CLB/H008055__6313_66129_000076_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007939__6313_66129_000091_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007939__6313_66129_000091_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007988__1630_102884_000013_000003.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007988__1630_102884_000013_000003.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007802__7975_280085_000004_000004.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007802__7975_280085_000004_000004.wav
