TVTSyn,Ours
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id05999/H005242__3915_98647_000017_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id05999/H005242__3915_98647_000017_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id07354/H005992__260_123288_000033_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07354/H005992__260_123288_000033_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id07354/H005916__5694_64038_000015_000012.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07354/H005916__5694_64038_000015_000012.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007930__5694_64025_000019_000005.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007930__5694_64025_000019_000005.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007874__8188_269288_000019_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007874__8188_269288_000019_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007972__8131_117017_000012_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007972__8131_117017_000012_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EF5/H008523__2086_149220_000023_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EF5/H008523__2086_149220_000023_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EM1/H008869__6070_86744_000066_000004.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EM1/H008869__6070_86744_000066_000004.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EM3/H009037__7976_105575_000008_000004.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EM3/H009037__7976_105575_000008_000004.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/YDCK/H015175__1701_141759_000035_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YDCK/H015175__1701_141759_000035_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/YBAA/H013928__2902_9008_000030_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YBAA/H013928__2902_9008_000030_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/TXHC/H014422__8131_117016_000005_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/TXHC/H014422__8131_117016_000005_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p262/H019654__8188_269290_000020_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p262/H019654__8188_269290_000020_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p256/H019044__1462_170145_000029_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p256/H019044__1462_170145_000029_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p256/H019095__6319_64726_000005_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p256/H019095__6319_64726_000005_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id07354/H005980__4294_9934_000030_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07354/H005916__5694_64038_000015_000012.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id05999/H005280__116_288045_000045_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id05999/H005242__3915_98647_000017_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id04478/H004080__1462_170138_000019_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id04478/H004005__251_118436_000016_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007880__6938_70848_000039_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007841__6432_63722_000027_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007946__5683_32866_000047_000002.wav
